d23dc832-2051-452f-a669-291b78180479,water use of cover crops
d23dc832-2051-452f-a669-291b78180479,growing cover crop
d23dc832-2051-452f-a669-291b78180479,soil water
fb30edf4-8710-41cc-b5b5-5d5127c44956,cover crops
fb30edf4-8710-41cc-b5b5-5d5127c44956,water storage with cover crops
fb30edf4-8710-41cc-b5b5-5d5127c44956,cover crops and fallows
2908ca52-0d00-4044-8773-9843e265a4f4,erosion
2908ca52-0d00-4044-8773-9843e265a4f4,cover crops and erosion
2908ca52-0d00-4044-8773-9843e265a4f4,erosion risk with low cover
2908ca52-0d00-4044-8773-9843e265a4f4,dryland cropping
263ba3cf-8a5e-4c7a-a611-7550ddf25dee,cover crop mismanagement
263ba3cf-8a5e-4c7a-a611-7550ddf25dee,cover crop removal
263ba3cf-8a5e-4c7a-a611-7550ddf25dee,cover crops use of water
bb17d118-bc11-4b0d-87f0-2bf836cdc37e,cover crops
bb17d118-bc11-4b0d-87f0-2bf836cdc37e,soil water gain
bb17d118-bc11-4b0d-87f0-2bf836cdc37e,soil water losses
bb17d118-bc11-4b0d-87f0-2bf836cdc37e,fallows and coevr crops
c291cdb9-60ef-4047-8602-e1a0db067423,delaying fungicide on mungbeans
c291cdb9-60ef-4047-8602-e1a0db067423,delaying powdery mildew fungicide applications
c291cdb9-60ef-4047-8602-e1a0db067423,powdery mildew sprays for mungbeans
77bccded-79cb-4524-9ae2-13bf5b06cbf0,powdery mildew on mungbeans
77bccded-79cb-4524-9ae2-13bf5b06cbf0,powdery mildew on mungs
77bccded-79cb-4524-9ae2-13bf5b06cbf0,when to use fungicides for powdery mildew
90c2ab11-4796-4634-9b52-39a1b203b08f,Nitrogen depletion in farming systems
90c2ab11-4796-4634-9b52-39a1b203b08f,higher nitrogen rate to maintain soil
90c2ab11-4796-4634-9b52-39a1b203b08f,nitrogen balance in farming systems
90c2ab11-4796-4634-9b52-39a1b203b08f,Queensland
0f0a4f68-4038-48a8-8e40-991d7998483e,soil nitrogen in cropping sequences
0f0a4f68-4038-48a8-8e40-991d7998483e,soil nitrogen in different farming systems
0f0a4f68-4038-48a8-8e40-991d7998483e,soil nitrogen in cropping systems
0f0a4f68-4038-48a8-8e40-991d7998483e,nitrogen dynamics
9c14e4d9-f73a-44f9-9c44-93db9890c3a4,mineralisation in droughts
9c14e4d9-f73a-44f9-9c44-93db9890c3a4,nitrogen mineralisation
9c14e4d9-f73a-44f9-9c44-93db9890c3a4,mineralisation and movement of nitrogen in droughts
82819792-27d9-433d-b613-a770ea7ff736,nitrogen and crop intensity
82819792-27d9-433d-b613-a770ea7ff736,long fallows and nitrogen
82819792-27d9-433d-b613-a770ea7ff736,nitrogen fertilser needs in different grain systems
f496767f-a980-4ba1-9c7b-8eff7be5070b,loss of applied nitrogen after poor crops
f496767f-a980-4ba1-9c7b-8eff7be5070b,is my nitrogen fertiliser lost after a year
f496767f-a980-4ba1-9c7b-8eff7be5070b,loss of applied nitrogen
f496767f-a980-4ba1-9c7b-8eff7be5070b,nitrogen fertiliser strategies
ef4bacea-107f-42c0-b6d0-29d87ca9c8cf,foliar nitrogen chickpea yield
ef4bacea-107f-42c0-b6d0-29d87ca9c8cf,foliar nitrogen late planting chickpea
ef4bacea-107f-42c0-b6d0-29d87ca9c8cf,foliar nitrogen application timing
ec660d9c-cb0f-4281-88d8-1644081f7c79,deep placement potassium yield
ec660d9c-cb0f-4281-88d8-1644081f7c79,deep placement phosphorus yield
ec660d9c-cb0f-4281-88d8-1644081f7c79,seasonal conditions deep placement potassium and phosphorus yield
cf27bcd0-4692-4984-8b65-33fc618226a8,mungbean yield row spacing
cf27bcd0-4692-4984-8b65-33fc618226a8,plant population mungbean yield
6977ba14-7cef-4b5d-b9cf-283f811d6d11,in-crop rainfall chickpea yield
6977ba14-7cef-4b5d-b9cf-283f811d6d11,chickpea late sowing date
6977ba14-7cef-4b5d-b9cf-283f811d6d11,chickpea yield soil water
127e57df-7d86-48b3-9229-cf27b45ba08a,subsoil P yield rainfall
127e57df-7d86-48b3-9229-cf27b45ba08a,starter P rainfall subsoil deficiency
127e57df-7d86-48b3-9229-cf27b45ba08a,rainfall root access phosphorus
212bfc25-eee0-4cac-b62f-3338890c3808,sowing time yield 
212bfc25-eee0-4cac-b62f-3338890c3808,heat stress yield
212bfc25-eee0-4cac-b62f-3338890c3808,flowering delay yield
3432029e-9dd1-42bf-bc48-5205ca728059,flowering date wheat yield
3432029e-9dd1-42bf-bc48-5205ca728059,genotype flowering date wheat
3432029e-9dd1-42bf-bc48-5205ca728059,wheat genotype heat stress
4f04e456-14ce-43b1-b510-4ff5103aa4c3,grain yield nutrient supply
4f04e456-14ce-43b1-b510-4ff5103aa4c3,grain yield season water use
4f04e456-14ce-43b1-b510-4ff5103aa4c3,grain yield flowering time heat stress
2031dca5-1385-4685-aadd-8bd160aab8b1,sowthistle herbicide
2031dca5-1385-4685-aadd-8bd160aab8b1,TerbyneA XtremeA Group G sowthistle
2031dca5-1385-4685-aadd-8bd160aab8b1,herbicide combination
69088570-ebdf-4a41-952a-5e87d2c5311a,residual herbicide weed control
69088570-ebdf-4a41-952a-5e87d2c5311a,residual herbicide fallow rotation
69088570-ebdf-4a41-952a-5e87d2c5311a,residual herbicide duration
3eb7d12e-7b78-4db9-9a2c-79029db98dce,nematode control
3eb7d12e-7b78-4db9-9a2c-79029db98dce,nematode crop rotation
d1c8518a-56e5-4d26-b276-5bc8643a0150,flowering period frost risk
d1c8518a-56e5-4d26-b276-5bc8643a0150,flowering period grain yield
d1c8518a-56e5-4d26-b276-5bc8643a0150,flowering period grain quality
3bbd4cde-8a07-4285-a9c1-b77c328434a2,awnless barnyard grass germination
3bbd4cde-8a07-4285-a9c1-b77c328434a2,awnless barnyard grass glyphosate
3bbd4cde-8a07-4285-a9c1-b77c328434a2,awnless barnyard grass control
7d874bfb-4361-4da6-9317-a1d41f66b9fd,wheat sowing date central queensland
7d874bfb-4361-4da6-9317-a1d41f66b9fd,wheat variety sowing date
7d874bfb-4361-4da6-9317-a1d41f66b9fd,sowing date wheat yield
62482ef9-c21a-4f71-b8b3-bf6f3953eda9,herbicide weed control
62482ef9-c21a-4f71-b8b3-bf6f3953eda9,herbicide combination
1d1ecb2c-2856-4527-83ac-23a79b1b6365,double crop gross margin
1d1ecb2c-2856-4527-83ac-23a79b1b6365,long fallow gross margin
e37d3688-a676-4d29-98a8-5cbdd07643e8,Collwell P yield deep placement phosphorus
e37d3688-a676-4d29-98a8-5cbdd07643e8,deep placement phosphorus nitrogen
e37d3688-a676-4d29-98a8-5cbdd07643e8,deep placement phosphorus potassium
955130f6-97db-41d1-9b14-c6cd2505d32f,nematode canola
955130f6-97db-41d1-9b14-c6cd2505d32f,nematode durum wheat
955130f6-97db-41d1-9b14-c6cd2505d32f,crop rotation grain yield
b41c6e33-dd45-4d00-bfd7-89e8a4b5f2ca,herbicide broadleaf weed combination
b41c6e33-dd45-4d00-bfd7-89e8a4b5f2ca,herbicide grass weeds combination
eaf5ec37-fb28-4e65-9289-481513ab6f64,sorghum planting date yield
eaf5ec37-fb28-4e65-9289-481513ab6f64,sorghum Queensland NSW planting date
9179392d-9c08-40e6-a058-7da154d1d186,flowering period grain yield
9179392d-9c08-40e6-a058-7da154d1d186,flowering period variety
737c62b4-7288-43d0-8f97-44a07cdcec65,deep placement phosphorus cereal yield
737c62b4-7288-43d0-8f97-44a07cdcec65,deep placement phosphorus legume yield
737c62b4-7288-43d0-8f97-44a07cdcec65,deep placement phosphorus plant uptake
a8467a68-b68f-4e42-9ef4-f25379a0a35a,intensive system soil water
a8467a68-b68f-4e42-9ef4-f25379a0a35a,intensive system weed control
a8467a68-b68f-4e42-9ef4-f25379a0a35a,intensive system risk
63848274-0055-4cf1-a734-f7f1702b187a,soil organic carbon pasture
63848274-0055-4cf1-a734-f7f1702b187a,soil organic carbon pasture nutrition
63848274-0055-4cf1-a734-f7f1702b187a,soil organic carbon pasture nitrogen
18f2404f-f066-44c0-b330-c613475e03a4,chickpea deep palcement phosphorus potassium
18f2404f-f066-44c0-b330-c613475e03a4,mungbean deep placement phosphorus potassium
18f2404f-f066-44c0-b330-c613475e03a4,species deep placement phosphorus potassium
032d334c-ffc9-4d20-bd99-e9e05e250417,powdery mildew mungbean
032d334c-ffc9-4d20-bd99-e9e05e250417,fungicide powdery mildew
032d334c-ffc9-4d20-bd99-e9e05e250417,tebuconazole powdery mildew
271116d2-936b-43b8-943c-92f48f347695,water use efficiency crop rotation
271116d2-936b-43b8-943c-92f48f347695,water use efficiency benchmark 
271116d2-936b-43b8-943c-92f48f347695,water use efficiency farming system
15ad82f4-c56c-4298-b490-58a2faa0f535,pulse crop plant available water
15ad82f4-c56c-4298-b490-58a2faa0f535,soil nitrogen cereal crop
15ad82f4-c56c-4298-b490-58a2faa0f535,soil nitrogen pulse crop
35d3f2bb-0063-4168-bb46-35cb7544fb7e,crop rotation legume
35d3f2bb-0063-4168-bb46-35cb7544fb7e,legume rotation yield
35d3f2bb-0063-4168-bb46-35cb7544fb7e,legume rotation biomass
85053149-485a-46cb-8d6b-1f63e59472fe,yield evaporative stress
85053149-485a-46cb-8d6b-1f63e59472fe,stored soil moisture yield central queensland
85053149-485a-46cb-8d6b-1f63e59472fe,time of seeding yield summer central queensland
c0a12088-c5ae-4fdb-998c-77c9829f17ae,deep placement phosphorus yield
c0a12088-c5ae-4fdb-998c-77c9829f17ae,deep placement potassium yield
39c9ba40-8918-443c-b449-92d6d7d92301,herbicide plant back period
39c9ba40-8918-443c-b449-92d6d7d92301,residual herbicide nodule size chickpea
39c9ba40-8918-443c-b449-92d6d7d92301,plant back period herbicide breakdown
2f78005e-8ed8-4060-b59c-5f63f8614042,deep placement phosphorus economic
2f78005e-8ed8-4060-b59c-5f63f8614042,deep placement potassium economic
10f3395a-fb5e-4b2c-ba2c-eaad46585166,sowthistle herbicide mixing
10f3395a-fb5e-4b2c-ba2c-eaad46585166,Balance A Group D Group K sowthistle
10f3395a-fb5e-4b2c-ba2c-eaad46585166,broadleaf active herbicides mixing
e0f42831-3dcf-4dd6-ad7e-85818a91daf1,deep banded nutrients crop species
e0f42831-3dcf-4dd6-ad7e-85818a91daf1,deep banded potassium crop response
e0f42831-3dcf-4dd6-ad7e-85818a91daf1,deep banded nutrient in-crop rainfall
185f1971-dc56-4406-a733-55bd1d5d8441,crown rot wheat resistance
185f1971-dc56-4406-a733-55bd1d5d8441,crown rot barley resistance
185f1971-dc56-4406-a733-55bd1d5d8441,crown rot durum wheat resistance
e8d2d509-adfc-43fd-a2cf-5d64027286e6,herbicide mixture weed control
e8d2d509-adfc-43fd-a2cf-5d64027286e6,Group D Group B weed control
c889798c-d44c-420f-aab3-1e03e0ae1482,grain yield deep placement phosphorus
c889798c-d44c-420f-aab3-1e03e0ae1482,grain yield deep placement potassium
2f7f037e-8415-48c6-9d9c-6f06d425d560,cover crop soil moisture
2f7f037e-8415-48c6-9d9c-6f06d425d560,cover crop erosion
2f7f037e-8415-48c6-9d9c-6f06d425d560,cover crop rainfall capture
72d17241-85ad-4885-9ca2-fd6cf674f45d,deep banded phosphorus yield
72d17241-85ad-4885-9ca2-fd6cf674f45d,deep banded potassium yield
72d17241-85ad-4885-9ca2-fd6cf674f45d,deep banding in-crop rainfall
37d8446b-57b3-4983-b1bf-75c9d8cd1cfa,row spacing maize yield
37d8446b-57b3-4983-b1bf-75c9d8cd1cfa,water use efficiency row spacing
37d8446b-57b3-4983-b1bf-75c9d8cd1cfa,row spacing plant density
f3795e7b-1798-4e47-8d29-bb9f1a83d2f4,mungbean row spacing profitability
f3795e7b-1798-4e47-8d29-bb9f1a83d2f4,time of sowing mungbean central queensland
f3795e7b-1798-4e47-8d29-bb9f1a83d2f4,mungbean december planting yield
519ba759-00ca-422f-b167-11b9e1751adb,cover crop soil moisture
519ba759-00ca-422f-b167-11b9e1751adb,cover crop fallow
519ba759-00ca-422f-b167-11b9e1751adb,cover crop ground cover
fe569768-ae21-46d8-815c-35eb9d9c74cd,chickpea starter phosphorus
fe569768-ae21-46d8-815c-35eb9d9c74cd,chickpea deep application phoshorus
fe569768-ae21-46d8-815c-35eb9d9c74cd,in-crop rain phosphorus response
d5dd9b94-626d-482d-80bb-4f4258e3677f,deep application phosphorus rate
d5dd9b94-626d-482d-80bb-4f4258e3677f,deep application phosphorus yield
d5dd9b94-626d-482d-80bb-4f4258e3677f,deep application phosphorus time
f0a267dd-e46e-48e4-9753-111e3c607c1f,vegetative growth soil moisture
f0a267dd-e46e-48e4-9753-111e3c607c1f,Broadstrike vegetative growth
f0a267dd-e46e-48e4-9753-111e3c607c1f,slashing vegetative growth
9b946f0f-a662-49bc-a6a3-3a82a7209508,legumes phosphorus deficiency
9b946f0f-a662-49bc-a6a3-3a82a7209508,soil organic carbon increase phosphorus
9b946f0f-a662-49bc-a6a3-3a82a7209508,pastures phosphorus deficiency
38816577-9c50-4209-8832-7e75d3b75bb8,phosphorus potassium sulfur yield
38816577-9c50-4209-8832-7e75d3b75bb8,yield response time immobile nutrients
38816577-9c50-4209-8832-7e75d3b75bb8,nitrogen yield response phosphorus potassium sulfur
74a0327c-8c3e-48e4-9515-bd9285b4aac5,water limited yield potential underperformance
74a0327c-8c3e-48e4-9515-bd9285b4aac5,farming systems challenges grain
74a0327c-8c3e-48e4-9515-bd9285b4aac5,farming systems performance
3a9fbd6b-7684-4217-9734-6b58a1cad613,mungbean innoculation
3a9fbd6b-7684-4217-9734-6b58a1cad613,mungbean nodulation
3a9fbd6b-7684-4217-9734-6b58a1cad613,mungbean nitrogen deficiency
3b004763-3735-4d81-8f88-5b3daaea0b7b,phosphorus response yield
3b004763-3735-4d81-8f88-5b3daaea0b7b,potassium response yield
80e5783e-db02-4cdb-9653-41dc6ba46369,feather top rhodes grass herbicide
80e5783e-db02-4cdb-9653-41dc6ba46369,feather top rhodes grass herbicide mixture
80e5783e-db02-4cdb-9653-41dc6ba46369,feather top rhodes grass group D group K
85912d0c-9948-4f2b-b782-5087db666d2b,deep palcement phosphorus returns
85912d0c-9948-4f2b-b782-5087db666d2b,deep placement phosphorus treatment costs
85912d0c-9948-4f2b-b782-5087db666d2b,deep placement phosphorus economics
2724bd37-5010-4cff-8d31-f9cd1902fe59,planting time yield
2724bd37-5010-4cff-8d31-f9cd1902fe59,row spacing planting time
2724bd37-5010-4cff-8d31-f9cd1902fe59,variety planting time
db2c90c4-df32-4fc9-a56e-12e764608806,legume farming systems
db2c90c4-df32-4fc9-a56e-12e764608806,legumes mineral nitrogen
db2c90c4-df32-4fc9-a56e-12e764608806,legumes fertiliser
d0cf23c8-a710-4f29-ad50-c3e891d425ff,flowering temperature yield
d0cf23c8-a710-4f29-ad50-c3e891d425ff,flowering grain fill
d0cf23c8-a710-4f29-ad50-c3e891d425ff,flowering moisture stress
96d9bb10-0d33-4c20-8ead-40c496221d99,farming system intensity
96d9bb10-0d33-4c20-8ead-40c496221d99,farming system economic performance
96d9bb10-0d33-4c20-8ead-40c496221d99,crop choice economic performance
591ec284-301a-40fa-863f-8a14761fae9e,deep placement phosphorus cereal yield
591ec284-301a-40fa-863f-8a14761fae9e,deep placement phosphours nitrogen
591ec284-301a-40fa-863f-8a14761fae9e,deep placement phosphorus season
fed08af6-a889-418a-ae03-f41768cc5e7e,mungbean powdery mildew
fed08af6-a889-418a-ae03-f41768cc5e7e,mungbean foliar fungicide
fed08af6-a889-418a-ae03-f41768cc5e7e,mungbean plant resistance powdery mildew
83ffb0d8-6b41-4312-b512-d3344365a8fa,sodicity soil structure
83ffb0d8-6b41-4312-b512-d3344365a8fa,sodicity soil water
83ffb0d8-6b41-4312-b512-d3344365a8fa,sodicity microbial activity
ea7531c1-dc99-44ff-859c-63f7fd10142e,variety soil nitrogen
ea7531c1-dc99-44ff-859c-63f7fd10142e,variety starting soil water
ea7531c1-dc99-44ff-859c-63f7fd10142e,LongReach SpitfireP SuntopP
48c11016-51b6-4ff6-8022-8947d0b91cbc,plant population yield
48c11016-51b6-4ff6-8022-8947d0b91cbc,planting rate yield
48c11016-51b6-4ff6-8022-8947d0b91cbc,planting rate variety
e8f7f330-cd93-4cfd-96f6-67f13a3ab29d,wheat variety planting date
e8f7f330-cd93-4cfd-96f6-67f13a3ab29d,planting window wheat yield
e8f7f330-cd93-4cfd-96f6-67f13a3ab29d,yield potential wheat planting date
b641ba3d-68ad-471a-a99c-5e455c2c9505,plant establishment row spacing
b641ba3d-68ad-471a-a99c-5e455c2c9505,target population row spcing
b641ba3d-68ad-471a-a99c-5e455c2c9505,seeding rates row spacing
b2f07235-890b-4dfa-b5fa-434df3be5468,SuntopP nitrogen
b2f07235-890b-4dfa-b5fa-434df3be5468,high soil nitrogen variety
b2f07235-890b-4dfa-b5fa-434df3be5468,high soil nitrogen yield response
92dcc535-9f52-42d0-8ebe-c3f1f21c5ab9,stress sorghum
92dcc535-9f52-42d0-8ebe-c3f1f21c5ab9,stress maize
92dcc535-9f52-42d0-8ebe-c3f1f21c5ab9,maize sorghum stress
6a70d76e-b491-482f-a664-3a1c54f48d8b,soil organic carbon fallow period
6a70d76e-b491-482f-a664-3a1c54f48d8b,cropping system soil organic carbon
6a70d76e-b491-482f-a664-3a1c54f48d8b,soil organic carbon Queensland NSW
503b97b3-1d6b-45e9-bf56-f16a9fce1ff1,mungbean plant population yield
503b97b3-1d6b-45e9-bf56-f16a9fce1ff1,chickpea plant population yield
503b97b3-1d6b-45e9-bf56-f16a9fce1ff1,yield reduction plant population 
3649bbb1-2e56-4b56-ba5c-1f6a79766d50,Colwell P deep placement phosphorus
3649bbb1-2e56-4b56-ba5c-1f6a79766d50,in-crop rainfall deep placement phosphorus
3649bbb1-2e56-4b56-ba5c-1f6a79766d50,deep placement phosphorus surface soil
986dacfd-4c7b-4a0d-a50d-c68ed0b77995,soybean antinutrients boiling
986dacfd-4c7b-4a0d-a50d-c68ed0b77995,soybean digestibility
986dacfd-4c7b-4a0d-a50d-c68ed0b77995,soybean protein efficiency ratio
ef449299-4159-4fde-b72e-21e3c8123c7b,phosphorus carbon sequestration
ef449299-4159-4fde-b72e-21e3c8123c7b,phosphorus soil organic carbon
84cedd02-be72-4625-ba25-0a5d5b971bdd,nitrogen fertiliser placement N2O emissions
84cedd02-be72-4625-ba25-0a5d5b971bdd,deep placement fertiliser N2O emissions
84cedd02-be72-4625-ba25-0a5d5b971bdd,emissions factor fertiliser placement
8b93e931-53df-4475-acd8-5134bbb6b2e9,PBA WhartonP stress tolerance
8b93e931-53df-4475-acd8-5134bbb6b2e9,PBA WhartonP yield stability
8b93e931-53df-4475-acd8-5134bbb6b2e9,PBA WhartonP gross margin
72aa424f-7533-4310-8380-e9854a421653,sodicity salinity
72aa424f-7533-4310-8380-e9854a421653,transient salinity
72aa424f-7533-4310-8380-e9854a421653,salt root zone
d2d8a904-8f8b-4a14-adf3-5a08c63c0978,vetches disease
d2d8a904-8f8b-4a14-adf3-5a08c63c0978,vetches hay drying time
d3123754-b016-4a58-bded-27e8022d6b7e,clover acidity
d3123754-b016-4a58-bded-27e8022d6b7e,clover nodulatoin
9e26e52d-a094-4fb8-b3f0-73e5548c6798,crown rot
9e26e52d-a094-4fb8-b3f0-73e5548c6798,break crops for crown rot
9e26e52d-a094-4fb8-b3f0-73e5548c6798,inoculum
9e26e52d-a094-4fb8-b3f0-73e5548c6798,Queensland
9e26e52d-a094-4fb8-b3f0-73e5548c6798,New south wales
9e26e52d-a094-4fb8-b3f0-73e5548c6798,NSW
9e26e52d-a094-4fb8-b3f0-73e5548c6798,crop choice
acced6bd-2ce7-42e6-964b-ffe7850af4bf,deep P profitability
acced6bd-2ce7-42e6-964b-ffe7850af4bf,deep p in central Queensland
acced6bd-2ce7-42e6-964b-ffe7850af4bf,yield responses to deep P in CQ
6a0ece77-3bcb-4b4e-9f6c-facd8e5f08b9,deep P
6a0ece77-3bcb-4b4e-9f6c-facd8e5f08b9,reapplying deep P
6a0ece77-3bcb-4b4e-9f6c-facd8e5f08b9,Central Queensland deep P
6a0ece77-3bcb-4b4e-9f6c-facd8e5f08b9,deep P responses
598e3c7b-40d3-463d-8a2e-a51201a3aa2c,grain yield responses to deep P
598e3c7b-40d3-463d-8a2e-a51201a3aa2c,reapplying deep P
598e3c7b-40d3-463d-8a2e-a51201a3aa2c,deep P rates
598e3c7b-40d3-463d-8a2e-a51201a3aa2c,how long does deep P last in the soil
4f46514a-4f79-44ca-b4d5-64d57a973bbb,best use of rainfall
4f46514a-4f79-44ca-b4d5-64d57a973bbb,water use efficiency and stored soil water
4f46514a-4f79-44ca-b4d5-64d57a973bbb,grain yield and starting soil water
4f46514a-4f79-44ca-b4d5-64d57a973bbb,chickpea yield and stored soil water
4f46514a-4f79-44ca-b4d5-64d57a973bbb,stored soil water and grain yield
4f46514a-4f79-44ca-b4d5-64d57a973bbb,Queensland
4f46514a-4f79-44ca-b4d5-64d57a973bbb,northern grain region
67e83cbb-41c2-4d81-8100-eb5c80fe501b,Queensland
67e83cbb-41c2-4d81-8100-eb5c80fe501b,soil carbon from pastures
67e83cbb-41c2-4d81-8100-eb5c80fe501b,pastures to fix old crop land
67e83cbb-41c2-4d81-8100-eb5c80fe501b,soil carbon decline
67e83cbb-41c2-4d81-8100-eb5c80fe501b,soil organic matter
67e83cbb-41c2-4d81-8100-eb5c80fe501b,nitrogen fertiliser
bbd9ed9f-f210-4e81-9d7c-fe612d21aae3,economics of deep P
bbd9ed9f-f210-4e81-9d7c-fe612d21aae3,deep P application Queensland
bbd9ed9f-f210-4e81-9d7c-fe612d21aae3,Deep P application NSW
bbd9ed9f-f210-4e81-9d7c-fe612d21aae3,returns from deep P fertiliser
10a7e5bb-ca27-4123-9ae4-338047e9454a,reliability of deep P responses
10a7e5bb-ca27-4123-9ae4-338047e9454a,western downs
10a7e5bb-ca27-4123-9ae4-338047e9454a,southern Queensland
10a7e5bb-ca27-4123-9ae4-338047e9454a,wet years and deep P
20c96350-27f2-48a8-ac1b-78d699343600,5 mg/kg colwell
20c96350-27f2-48a8-ac1b-78d699343600,5 mg/kg bicarbonate P
20c96350-27f2-48a8-ac1b-78d699343600,subsoil P levels for responses
20c96350-27f2-48a8-ac1b-78d699343600,grain yield and deep P
bd1fb3d9-dc37-44d7-81e4-2373ccd86ee0,snails in grain
bd1fb3d9-dc37-44d7-81e4-2373ccd86ee0,grain harvest and snails
bd1fb3d9-dc37-44d7-81e4-2373ccd86ee0,grain quality
bd1fb3d9-dc37-44d7-81e4-2373ccd86ee0,grain contaminants
0b848f86-8160-4512-bd54-2239d9ba07c1,N2O emissions
0b848f86-8160-4512-bd54-2239d9ba07c1,Nitrogen turnover
0b848f86-8160-4512-bd54-2239d9ba07c1,Nitrogen mineralisation
0b848f86-8160-4512-bd54-2239d9ba07c1,zero tillage
0b848f86-8160-4512-bd54-2239d9ba07c1,tillage impatcs on nitrigen loss
b008a3e3-37af-4b6b-8be6-07e929649b55,high pH
b008a3e3-37af-4b6b-8be6-07e929649b55,grain productivity
b008a3e3-37af-4b6b-8be6-07e929649b55,pH 9
b008a3e3-37af-4b6b-8be6-07e929649b55,alkaline soils
7f5eda26-950d-4038-a3b9-d72e213cfed6,soil carbon decline
7f5eda26-950d-4038-a3b9-d72e213cfed6,soil carbon increase
7f5eda26-950d-4038-a3b9-d72e213cfed6,pastures for soil carbon on crop lands
6504fbbc-d62f-4ce5-aa73-756b526daa94,legume  break crops
6504fbbc-d62f-4ce5-aa73-756b526daa94,pasture legumes
6504fbbc-d62f-4ce5-aa73-756b526daa94,green manure benefits
6504fbbc-d62f-4ce5-aa73-756b526daa94,Western Australia
6504fbbc-d62f-4ce5-aa73-756b526daa94,grain cropping
8f2f1f17-71ae-4b27-8601-52e04f7df2e7,root lesion nematodes
8f2f1f17-71ae-4b27-8601-52e04f7df2e7,nematodes in grain cropping
8f2f1f17-71ae-4b27-8601-52e04f7df2e7,minimising nematode levels in grain soils
cf339535-3afe-4d36-b113-6350197c274b,fallow efficiency
